Actual_Class,Predicted_Class,Prob_Class_0,Prob_Class_1,Prob_Class_2
1,2,0.011391176,0.31225055,0.6763582
2,2,0.011070264,0.3316259,0.6573038
2,2,0.011232326,0.36627296,0.62249476
2,1,0.01095163,0.521613,0.46743536
1,1,0.3325062,0.6548973,0.012596558
1,0,0.52292746,0.45726213,0.019810416
0,0,0.98959535,0.0071953917,0.0032092915
2,2,0.011070264,0.3316259,0.6573038
2,2,0.011232326,0.36627296,0.62249476
0,0,0.9884263,0.008368197,0.0032055
1,1,0.011644354,0.5546067,0.43374902
0,0,0.98959535,0.0071953917,0.0032092915
2,2,0.011232326,0.36627296,0.62249476
0,1,0.41569766,0.56855416,0.015748156
0,0,0.9916795,0.0051044216,0.0032160503
2,2,0.011232326,0.36627296,0.62249476
1,1,0.3325062,0.6548973,0.012596558
0,0,0.9884263,0.008368197,0.0032055
2,2,0.0113246525,0.36106387,0.62761146
0,0,0.9900468,0.0067424593,0.0032107553
1,1,0.011644354,0.5546067,0.43374902
2,2,0.011232326,0.36627296,0.62249476
0,0,0.98959535,0.0071953917,0.0032092915
0,0,0.98959535,0.0071953917,0.0032092915
2,1,0.011644354,0.5546067,0.43374902
0,0,0.990017,0.0067723547,0.0032106587
1,1,0.01095163,0.521613,0.46743536
1,2,0.011070264,0.3316259,0.6573038
0,0,0.9884263,0.008368197,0.0032055
1,2,0.011232326,0.36627296,0.62249476
0,0,0.99256766,0.004213382,0.0032189307
1,1,0.32709137,0.6605172,0.012391426
2,2,0.011232326,0.36627296,0.62249476
2,2,0.01123063,0.3663686,0.62240076
0,1,0.43923908,0.54412097,0.016639989
1,1,0.3325062,0.6548973,0.012596558
2,2,0.01123063,0.3663686,0.62240076
1,1,0.3325062,0.6548973,0.012596558
1,1,0.32709137,0.6605172,0.012391426
2,2,0.011070264,0.3316259,0.6573038
0,0,0.98959535,0.0071953917,0.0032092915
2,2,0.011391176,0.31225055,0.6763582
2,2,0.011232326,0.36627296,0.62249476
1,2,0.011391176,0.31225055,0.6763582
1,1,0.3325062,0.6548973,0.012596558
2,2,0.013028284,0.43090105,0.5560707
1,1,0.011644354,0.5546067,0.43374902
0,0,0.9900468,0.0067424593,0.0032107553
1,1,0.01095163,0.521613,0.46743536
1,0,0.52292746,0.45726213,0.019810416
2,2,0.012543137,0.24270019,0.74475664
1,1,0.01095163,0.521613,0.46743536
0,0,0.9921653,0.004617041,0.003217626
2,2,0.011391176,0.31225055,0.6763582
1,2,0.011070264,0.3316259,0.6573038
0,0,0.98959535,0.0071953917,0.0032092915
2,1,0.011644354,0.5546067,0.43374902
1,1,0.01669806,0.79530865,0.18799324
1,1,0.01095163,0.521613,0.46743536
1,1,0.01095163,0.521613,0.46743536
0,0,0.9897254,0.007064865,0.0032097131
2,1,0.01095163,0.521613,0.46743536
0,0,0.9884263,0.008368197,0.0032055
0,0,0.98959535,0.0071953917,0.0032092915
0,0,0.9921653,0.004617041,0.003217626
2,2,0.01123063,0.3663686,0.62240076
2,2,0.011232326,0.36627296,0.62249476
1,2,0.01123063,0.3663686,0.62240076
2,2,0.011232326,0.36627296,0.62249476
0,0,0.9897254,0.007064865,0.0032097131
1,1,0.3325062,0.6548973,0.012596558
2,2,0.011232326,0.36627296,0.62249476
1,1,0.41569766,0.56855416,0.015748156
1,2,0.010838327,0.3885023,0.6006594
0,0,0.9884263,0.008368197,0.0032055
2,2,0.011232326,0.36627296,0.62249476
2,2,0.011391176,0.31225055,0.6763582
1,1,0.011644354,0.5546067,0.43374902
0,0,0.98959535,0.0071953917,0.0032092915
0,1,0.41569766,0.56855416,0.015748156
2,2,0.011232326,0.36627296,0.62249476
2,2,0.012543137,0.24270019,0.74475664
1,1,0.01095163,0.521613,0.46743536
0,0,0.544552,0.43481836,0.020629633
2,2,0.0113246525,0.36106387,0.62761146
0,1,0.46052635,0.52202725,0.017446432
0,0,0.98959535,0.0071953917,0.0032092915
1,1,0.39679682,0.588171,0.015032121
2,2,0.011232326,0.36627296,0.62249476
2,2,0.01123063,0.3663686,0.62240076
0,0,0.98959535,0.0071953917,0.0032092915
2,2,0.011232326,0.36627296,0.62249476
2,2,0.011070264,0.3316259,0.6573038
1,2,0.0113246525,0.36106387,0.62761146
0,0,0.9921653,0.004617041,0.003217626
2,2,0.008200256,0.16810991,0.8236898
0,1,0.41569766,0.56855416,0.015748156
0,0,0.9884263,0.008368197,0.0032055
1,2,0.010838327,0.3885023,0.6006594
